@attribute P_ID {01,02,03,04,05,06,07,08,09,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,NN}
@attribute P_SEX {F,M,N}
@attribute P_AGE_CAT {1,2,3,4,5,6,7,8,9,10,11,12,13,NN}
@attribute P_PSN {11,12,13,21,22,23,31,32,33,96,97,98,99,NN}
@attribute P_ISEV {1,2,3,N}
@attribute P_SAFE {01,02,09,10,11,12,13,NN}
@attribute P_USER {1,2,3,4,5}
@attribute V_AGE_CAT {1,2,3,4,5,6,NNNN}

@data

2006,05,5,midday,2,1,02,02,3,2,1,18,01,01,2005,01,F,7,11,2,02,1,1
2006,02,4,sunSet,2,3,21,01,1,3,1,18,03,01,2002,01,F,8,11,1,02,1,2
2006,01,5,sunSet,2,2,21,01,1,1,1,18,01,01,1996,01,M,8,11,1,02,1,3
2006,04,5,midday,2,1,06,01,1,1,1,18,01,01,1992,01,F,6,11,2,02,1,4
2006,05,1,sunSet,2,1,06,02,1,1,1,01,99,NN,NNNN,01,F,6,99,2,01,3,NNNN
2006,06,4,midday,2,2,35,02,3,2,1,18,02,01,1987,01,F,7,11,1,02,1,4
2006,05,7,night,2,2,35,02,1,1,1,01,01,01,2003,03,M,7,23,1,02,2,2
2006,03,5,midday,2,3,35,02,1,1,1,03,01,01,2000,01,M,5,11,2,02,1,3
2006,03,5,night,2,3,21,01,1,2,1,18,02,01,2005,01,M,7,11,1,02,1,1
2006,11,6,night,2,2,21,02,3,2,1,18,02,06,1995,01,M,7,11,1,02,1,4
2006,06,6,midday,2,2,35,02,1,1,1,03,02,01,2001,01,M,6,11,1,02,1,3
2006,11,5,sunSet,2,2,21,05,3,2,2,18,02,01,1991,03,F,6,23,2,02,2,4
2006,04,3,night,2,2,23,01,1,1,1,18,02,01,1999,02,M,6,13,2,02,2,3
2006,03,3,midday,2,2,33,02,2,1,1,01,02,01,2005,01,M,7,11,N,NN,1,1
2006,10,7,sunRise,2,1,06,02,3,2,1,08,01,11,2006,02,F,8,32,2,13,2,1
2006,05,2,sunSet,2,2,33,01,2,1,1,18,01,01,1993,01,M,4,11,2,02,1,4
2006,11,7,night,1,1,06,02,1,1,1,18,01,01,2006,02,M,5,12,2,01,2,1
2006,03,5,night,2,1,04,01,1,1,1,18,01,06,1980,04,M,4,21,2,01,2,5
2006,07,2,midday,2,1,06,01,1,6,1,18,01,01,2002,01,F,6,11,2,02,1,2
2006,04,4,midday,2,1,03,01,3,2,4,18,01,01,1996,01,M,7,11,2,02,1,3
2006,03,2,sunSet,2,3,35,02,1,1,1,01,02,01,2005,01,F,9,11,2,02,1,1
2006,11,5,night,2,2,35,02,1,1,1,01,02,01,2002,01,M,9,11,2,02,1,2
2006,07,6,midday,2,2,21,01,1,1,2,18,02,11,1999,06,F,7,32,2,13,2,3
2006,11,6,night,2,1,06,01,6,2,3,18,01,01,2004,03,F,4,22,2,02,2,2
2006,09,5,night,2,2,33,02,1,1,3,01,01,01,1994,01,M,6,11,2,02,1,4
2006,12,1,sunRise,2,1,06,02,3,2,1,01,01,23,1981,02,F,7,22,2,13,2,5
2006,06,6,night,2,3,24,02,1,1,1,18,01,01,1986,01,M,4,11,2,02,1,4
2006,04,6,midday,2,1,02,01,1,1,1,18,01,14,1998,01,M,8,11,2,09,5,3
2006,12,6,night,2,2,21,02,2,1,1,03,02,01,1995,03,F,1,21,2,02,2,4
2006,05,2,midday,2,2,36,02,1,1,1,03,01,07,1989,02,M,5,13,1,02,2,4
2006,11,1,sunSet,2,2,21,02,2,2,1,01,01,01,1983,01,M,3,11,1,02,1,5
2006,11,3,midday,2,2,35,02,3,2,1,18,02,01,1993,01,M,13,11,2,02,1,4
2006,09,6,midday,2,2,21,02,3,2,1,01,01,01,2000,01,M,8,11,2,02,1,3
2006,06,5,sunSet,2,3,31,01,1,1,1,18,01,01,2000,01,M,4,11,1,NN,1,3
2006,04,3,midday,2,2,21,02,1,1,1,08,01,01,1995,01,M,4,11,1,NN,1,4
2006,07,7,midday,2,2,36,03,1,1,1,18,02,01,1995,01,M,7,11,1,02,1,4
2006,06,6,night,2,2,21,01,1,1,1,18,02,01,2004,02,M,12,13,1,02,2,2
2006,11,2,night,2,2,21,01,1,1,1,18,02,01,2003,01,F,7,11,2,02,1,2
2006,08,3,midday,2,2,33,02,1,1,5,01,01,01,2004,01,F,8,11,2,12,1,2
2006,05,1,sunSet,2,1,02,01,2,2,1,18,01,01,2005,02,M,12,13,1,02,2,1
2006,02,1,sunRise,2,2,35,02,2,2,1,03,01,01,1992,02,M,1,13,1,02,2,4
2006,08,1,sunRise,2,2,21,01,1,1,1,18,02,01,2005,01,M,7,11,1,02,1,1
2006,12,4,night,2,2,33,02,1,1,1,01,01,01,1999,02,F,7,13,2,02,2,3
2006,05,4,midday,2,2,35,02,1,1,1,03,02,01,2001,02,F,9,13,2,02,2,3
2006,12,5,midday,2,2,35,02,3,2,1,03,01,07,2007,01,M,9,11,1,02,1,1
2006,08,4,sunSet,2,2,21,01,3,2,1,18,01,01,1996,01,M,8,11,1,02,1,3
2006,01,6,night,2,2,21,02,2,5,1,01,01,01,2002,01,M,5,11,1,02,1,2
2006,12,7,night,2,2,33,01,1,3,1,18,01,01,1999,01,F,6,11,2,02,1,3
2006,10,1,night,2,2,21,01,1,1,2,18,01,01,1995,01,F,6,11,2,02,1,4
2006,01,1,sunSet,2,2,31,02,1,5,2,18,01,01,2004,01,F,8,11,2,02,1,2
2006,12,3,midday,2,2,35,02,3,2,1,01,02,01,1996,01,F,7,11,2,02,1,3
2006,12,5,night,2,2,21,01,1,1,2,18,01,01,2004,02,F,8,13,1,02,2,2
2006,08,1,midday,2,2,21,01,1,1,1,01,01,01,2004,01,M,9,11,1,02,1,2
2006,08,3,midday,2,2,21,03,1,1,2,18,02,07,2001,01,F,7,11,1,NN,1,3
2006,11,5,midday,2,2,21,02,3,2,1,13,02,01,1998,01,M,4,11,1,02,1,3
2006,05,3,sunSet,2,2,35,02,1,1,1,03,01,01,1998,01,M,6,11,2,02,1,3
2006,06,5,midday,2,2,21,01,1,1,2,18,02,01,2003,02,F,1,21,1,02,2,2
2006,01,1,midday,2,2,36,02,1,2,1,18,01,01,2001,02,F,7,13,1,02,2,3
2006,01,4,sunSet,2,3,21,01,1,1,1,18,01,01,2003,01,M,9,11,2,02,1,2
2006,09,3,sunSet,2,3,21,05,1,1,2,18,01,01,1991,01,F,8,11,1,02,1,4
2006,02,7,sunSet,2,1,04,02,6,5,3,18,01,01,1994,01,M,3,11,2,02,1,4
2006,09,1,sunSet,2,2,35,02,1,1,1,03,01,01,1996,01,M,10,11,N,NN,1,3
2006,01,3,midday,2,2,32,02,3,2,3,03,02,01,2004,02,F,10,13,1,02,2,2
2006,10,6,midday,2,2,36,01,1,1,4,18,02,01,2000,02,F,2,13,2,02,2,3
2006,03,2,sunRise,2,4,22,01,1,1,1,18,03,01,2004,01,F,5,11,1,02,1,2
2006,10,1,sunSet,2,2,35,02,1,1,1,18,02,17,NNNN,01,M,1,11,2,NN,4,NNNN
2006,10,5,night,2,3,21,02,1,1,1,18,01,01,1993,01,M,7,11,1,02,1,4
2006,07,7,night,2,2,36,02,1,1,1,01,01,01,2003,05,F,2,23,1,02,2,2
2006,05,2,night,2,1,06,01,1,1,3,18,01,01,2005,01,M,7,11,2,02,1,1
2006,11,3,midday,2,1,04,08,3,2,4,18,01,01,1992,01,F,3,11,2,02,1,4
2006,12,3,night,2,1,06,01,1,1,1,18,99,NN,NNNN,01,F,3,99,2,13,3,NNNN
2006,02,7,night,2,2,04,03,1,1,3,18,01,01,1993,03,F,2,23,2,02,2,4
2006,06,4,midday,2,3,22,01,1,1,1,18,03,01,1991,04,M,1,22,1,02,2,4
2006,06,1,night,2,1,06,02,1,1,1,01,01,11,2004,01,M,7,11,1,02,1,2
2006,09,4,night,2,3,21,01,1,1,1,18,02,01,2006,01,M,6,11,N,NN,1,1
2006,03,4,midday,2,2,35,02,1,1,1,01,01,01,1998,01,F,9,11,2,02,1,3
2006,04,3,night,2,2,35,02,1,1,1,03,01,01,2005,01,F,6,11,2,02,1,1
2006,05,3,sunRise,2,2,32,02,1,1,1,18,02,01,2006,01,F,9,11,1,02,1,1
2006,06,2,sunSet,2,1,06,02,1,1,1,06,99,NN,NNNN,01,M,7,99,2,01,3,NNNN
2006,09,7,midday,2,1,06,03,3,2,1,01,01,01,2004,01,M,9,11,2,02,1,2
2006,10,6,midday,2,2,35,02,3,2,1,03,01,01,1991,01,F,7,11,1,NN,1,4
2006,03,7,midday,2,3,35,02,3,2,1,18,01,01,1999,01,M,9,11,N,NN,1,3
2006,09,6,midday,2,2,21,01,1,1,1,01,01,01,2003,01,M,9,11,2,02,1,2
2006,02,5,midday,2,2,32,02,1,1,4,04,99,NN,NNNN,01,M,7,99,2,NN,3,NNNN
2006,01,5,night,2,1,02,01,1,5,3,18,01,08,1999,02,M,6,13,1,02,2,3
2006,10,3,night,2,2,21,02,3,2,1,01,02,01,2001,02,M,1,23,1,02,2,3
2006,06,3,sunSet,2,3,21,01,1,1,1,18,03,01,1995,01,M,6,11,1,02,1,4
2006,02,6,sunSet,2,2,21,02,1,1,1,01,02,01,2002,01,F,9,11,1,02,1,2
2006,01,4,midday,2,2,35,03,3,2,1,18,01,05,1999,03,M,4,22,1,02,2,3
2006,03,3,night,2,1,02,01,1,1,1,03,99,NN,NNNN,01,M,6,99,2,NN,3,NNNN
2006,12,3,sunSet,2,1,06,02,4,2,1,01,99,NN,NNNN,01,M,1,99,2,02,3,NNNN
2006,03,3,midday,2,2,21,01,1,1,1,18,02,01,2001,01,M,8,11,1,02,1,3
2006,06,4,night,2,3,35,02,1,1,1,01,02,01,1999,01,M,6,11,N,NN,1,3
2006,05,1,night,2,2,21,02,1,1,1,01,02,01,1992,01,M,3,11,1,02,1,4
2006,04,7,midday,2,2,33,02,1,1,1,01,01,01,2006,01,M,9,11,2,02,1,1
2006,11,6,night,2,1,06,01,1,1,1,18,01,01,1994,01,M,8,11,2,02,1,4
2006,04,4,night,2,1,06,02,4,5,1,01,01,01,1995,01,M,5,11,2,02,1,4
2006,06,3,sunSet,2,2,21,01,1,1,1,18,01,14,1984,01,M,10,11,2,09,5,5
2006,02,2,night,2,1,33,02,1,2,1,01,99,NN,NNNN,01,F,5,99,2,NN,3,NNNN
2006,08,5,night,2,3,41,01,1,1,1,18,01,01,1992,01,F,8,11,2,02,1,4
2006,01,3,sunRise,2,2,35,01,1,2,1,03,01,01,2000,01,F,8,11,2,02,1,3
2006,10,3,midday,2,2,35,03,1,1,1,18,02,01,1998,01,F,8,11,2,02,1,3
2006,03,6,night,2,2,35,02,1,1,1,01,01,01,1996,01,M,6,11,2,02,1,3
2006,02,2,night,2,2,35,02,1,1,1,01,02,01,2002,02,M,8,13,1,02,2,2
2006,03,4,sunRise,2,3,21,01,2,1,1,01,01,01,2003,01,M,8,11,1,02,1,2
2006,02,7,sunSet,2,2,35,02,1,3,1,02,01,01,2003,01,F,7,11,1,02,1,2
2006,09,4,midday,2,2,35,02,1,1,1,03,02,01,1998,01,M,12,11,2,02,1,3
2006,06,7,night,1,1,03,01,1,1,4,18,01,01,1990,01,M,4,11,3,02,1,4
2006,10,4,night,2,4,21,02,1,1,1,01,05,01,2003,02,F,6,13,1,02,2,2
2006,12,6,night,2,2,35,02,1,5,1,01,01,01,2007,02,F,1,13,2,12,2,1
2006,10,6,sunSet,2,1,06,01,1,1,2,18,01,01,1998,01,M,5,11,2,02,1,3
2006,05,6,sunSet,2,2,36,02,1,1,1,01,01,11,1999,03,M,8,12,2,13,2,3
2006,05,6,midday,2,1,06,02,3,2,1,03,01,01,1997,01,M,9,11,1,NN,1,3
2006,07,2,midday,2,1,04,01,1,1,1,18,01,01,2003,01,F,4,11,2,02,1,2
2006,09,5,midday,2,2,33,02,1,3,1,03,01,01,2002,01,M,8,11,1,02,1,2
2006,06,2,sunSet,2,2,31,01,3,2,1,18,01,01,2002,01,M,4,11,2,02,1,2
2006,02,4,midday,2,2,33,02,1,1,2,01,01,06,2003,01,M,6,11,2,02,1,2
2006,01,6,sunSet,2,3,21,02,1,1,1,01,03,01,1990,02,F,9,13,1,02,2,4
2006,11,2,sunSet,2,2,21,01,1,1,1,18,02,01,1999,01,M,7,11,1,02,1,3
2006,12,4,sunSet,2,2,35,02,1,1,1,03,02,01,2005,02,F,12,13,1,02,2,1
2006,09,1,sunRise,2,2,36,03,1,1,1,18,01,01,2000,01,F,4,11,2,01,1,3
2006,08,1,night,2,1,03,01,2,1,4,18,01,01,1995,01,M,3,11,2,02,1,4
2006,03,3,night,2,2,35,02,2,1,1,01,02,01,2006,01,M,6,11,1,02,1,1
2006,10,1,night,2,2,21,02,1,1,1,18,02,14,2006,01,M,5,11,2,09,5,1
2006,02,6,midday,2,3,21,02,1,2,1,01,02,01,1995,01,F,10,11,N,NN,1,4
2006,05,2,night,2,2,21,02,1,1,1,01,01,01,2004,02,M,1,13,1,02,2,2
2006,05,4,sunSet,2,2,35,02,1,1,1,01,02,01,1989,02,F,7,13,2,02,2,4
2006,08,6,midday,2,2,21,02,1,1,1,01,01,01,2001,02,M,5,13,1,02,2,3
2006,10,5,night,2,2,36,02,3,2,1,01,01,01,1997,01,M,6,11,1,02,1,3
2006,09,1,night,2,2,21,01,1,1,1,18,02,01,2004,02,F,8,13,2,02,2,2
2006,12,6,midday,2,1,06,01,1,1,1,18,01,01,1991,01,F,3,11,2,02,1,4
2006,07,3,sunSet,2,2,35,02,2,1,2,03,01,06,1991,01,M,3,11,1,02,1,4
2006,09,5,midday,2,3,21,01,1,1,1,18,03,01,2003,01,F,5,11,1,02,1,2
2006,09,4,night,2,3,21,01,1,1,1,18,03,01,2003,02,F,8,13,2,02,2,2
2006,11,6,night,2,1,03,01,2,5,1,18,01,01,1996,03,M,1,23,1,02,2,3
2006,11,2,midday,2,3,21,01,1,1,1,18,01,01,1997,01,M,3,11,2,02,1,3
2006,12,3,midday,2,3,21,02,1,1,1,18,03,01,2000,01,F,7,11,2,02,1,3
2006,04,7,night,2,2,31,02,1,1,1,01,02,01,2003,01,M,8,11,1,02,1,2
2006,06,6,sunSet,2,2,21,01,2,1,1,18,02,01,1988,01,M,5,11,1,02,1,4
2006,03,2,midday,2,2,35,02,1,1,4,18,01,01,1993,01,F,10,11,1,02,1,4
2006,10,5,night,2,2,33,02,1,1,1,01,02,01,1976,01,F,4,11,2,02,1,5
2006,08,4,night,2,1,03,02,2,2,1,18,01,01,2003,01,F,7,11,2,02,1,2
2006,07,2,night,2,2,33,02,3,2,1,01,02,01,1996,02,F,5,13,2,02,2,3
2006,12,4,sunRise,2,2,21,02,1,2,2,01,01,01,1996,01,M,7,11,1,02,1,3
2006,04,1,midday,2,3,21,01,3,2,1,01,02,01,2002,01,F,10,11,1,02,1,2
2006,03,7,night,2,1,04,01,1,5,1,18,01,01,1996,01,M,4,11,2,02,1,3
2006,01,5,night,2,2,35,02,1,1,1,01,01,01,1998,01,F,5,11,2,02,1,3
2006,07,5,night,2,4,21,01,1,1,1,18,04,01,2005,01,M,7,11,1,02,1,1
2006,07,4,night,2,2,35,02,1,1,1,01,01,01,1992,01,F,9,11,2,02,1,4
2006,04,2,sunRise,2,2,23,01,1,1,1,18,01,01,2000,01,F,6,11,2,02,1,3
2006,12,2,midday,2,2,36,02,1,1,1,01,02,01,2000,02,M,2,13,1,02,2,3
2006,05,1,night,2,2,33,02,1,1,1,18,02,17,NNNN,01,F,6,11,2,NN,4,NNNN
2006,11,4,sunSet,2,3,21,01,3,2,1,18,01,09,2000,01,M,9,11,1,13,1,3
2006,02,2,midday,2,2,35,02,1,1,1,01,02,01,2003,01,M,10,11,1,02,1,2
2006,02,7,sunSet,2,2,33,02,1,1,1,01,01,01,1994,01,F,7,11,2,02,1,4
2006,04,2,sunSet,2,2,06,03,1,1,1,18,01,01,2002,01,F,9,11,1,02,1,2
2006,10,5,night,2,2,35,02,2,2,2,01,02,06,2002,01,M,5,11,1,02,1,2
2006,05,2,sunSet,2,2,35,03,1,1,1,18,01,01,1994,02,F,4,13,2,02,2,4
2006,05,6,night,2,2,33,02,1,1,4,01,01,01,1993,01,M,6,11,2,02,1,4
2006,07,2,sunSet,2,2,35,02,1,1,1,18,02,01,1991,01,M,6,11,1,02,1,4
2006,11,6,sunRise,2,2,35,02,1,1,1,03,02,01,2003,01,F,3,11,2,02,1,2
2006,08,7,midday,2,2,21,01,2,2,1,18,02,01,2001,01,M,5,11,2,02,1,3
2006,08,5,midday,2,2,33,01,1,1,1,18,01,01,1999,02,M,1,13,2,02,2,3
2006,09,6,sunSet,2,3,21,03,1,1,1,18,03,01,2001,01,M,6,11,1,02,1,3
2006,08,5,midday,2,2,35,02,1,1,1,03,01,01,2004,02,M,3,13,2,02,2,2
2006,08,4,night,2,2,22,01,1,1,1,18,01,01,1994,01,F,6,11,2,02,1,4
2006,08,1,midday,2,3,21,02,1,1,1,01,03,01,2004,02,M,7,13,1,02,2,2
2006,05,1,sunSet,2,1,04,01,3,2,3,18,01,06,1999,01,M,8,11,2,02,1,3
2006,06,2,night,2,3,21,01,1,1,1,18,03,01,2004,01,M,8,11,1,02,1,2
2006,07,7,night,2,2,21,01,1,1,1,18,02,01,2005,01,M,3,11,2,02,1,1
2006,06,2,sunRise,2,2,21,02,3,2,1,01,02,01,1992,01,F,7,11,2,02,1,4
2006,09,5,midday,2,1,33,02,1,1,1,01,99,NN,NNNN,01,M,11,99,2,NN,3,NNNN
2006,01,7,night,2,3,21,05,2,2,2,18,02,01,2005,03,F,6,21,2,02,2,1
2006,05,7,midday,2,3,21,01,1,1,1,18,03,01,2006,03,F,1,23,1,02,2,1
2006,06,6,night,1,1,04,01,1,1,1,18,01,14,1994,01,M,6,96,3,09,5,4
2006,02,2,night,2,3,33,02,3,2,2,01,03,01,2000,01,F,8,11,1,02,1,3
2006,08,2,midday,2,3,22,02,1,1,1,01,03,01,1996,01,M,9,11,1,02,1,3
2006,04,6,night,2,1,04,01,1,1,1,18,01,01,1990,01,M,6,11,2,02,1,4
2006,10,3,night,2,4,21,01,6,1,1,18,05,08,1996,01,M,7,11,1,02,1,3
2006,12,1,sunSet,2,2,21,02,1,1,1,01,01,01,2003,01,M,13,11,1,02,1,2
2006,12,2,sunSet,2,2,35,02,1,1,1,03,02,01,2006,01,F,6,11,2,02,1,1
2006,08,4,midday,2,1,04,01,1,1,4,18,01,14,2002,01,M,7,11,2,NN,5,2
2006,02,1,night,2,1,06,01,1,1,1,18,01,01,2001,01,M,4,11,2,01,1,3
2006,10,6,sunSet,2,2,24,01,3,2,1,18,02,01,1988,01,M,9,11,N,NN,1,4
2006,10,6,midday,2,1,04,01,3,3,3,18,01,01,1997,01,M,4,11,2,02,1,3
2006,08,7,night,2,1,03,01,2,1,1,18,01,01,1991,01,M,4,11,2,02,1,4
2006,05,5,night,2,2,36,02,3,2,1,01,02,01,2002,04,F,4,22,1,02,2,2
2006,01,2,sunSet,2,3,35,02,2,2,1,18,01,01,1992,01,M,7,11,2,01,1,4
2006,02,6,midday,2,2,21,02,1,1,1,01,01,01,1993,03,F,1,22,2,02,2,4
2006,06,5,night,2,3,21,02,1,1,1,01,02,01,1993,01,F,5,11,2,02,1,4
2006,12,5,sunSet,2,2,32,01,1,2,4,03,01,01,2004,01,F,9,11,2,02,1,2
2006,02,7,night,2,2,35,02,2,1,1,01,01,01,1996,01,F,8,11,1,02,1,3
2006,02,4,night,2,1,06,02,1,1,1,03,01,01,1992,02,M,1,13,1,02,2,4
2006,10,2,night,2,1,03,01,1,1,4,18,01,01,2004,01,M,7,11,2,02,1,2
2006,12,4,sunRise,2,2,31,01,2,5,1,18,02,01,2001,02,F,11,13,2,02,2,3
2006,12,2,sunRise,2,2,23,01,4,3,1,18,01,07,2005,01,M,8,11,N,NN,1,1
2006,12,7,midday,2,3,21,02,1,1,1,18,04,01,1996,02,F,4,23,1,02,2,3
2006,03,5,sunSet,2,2,36,03,1,1,1,18,01,01,1997,03,M,5,21,1,02,2,3
2006,03,4,sunRise,1,1,02,01,1,1,1,18,01,01,1997,01,M,9,11,3,01,1,3
2006,04,2,midday,2,3,21,02,1,1,1,01,01,05,2006,01,M,6,11,1,02,1,1
2006,08,5,night,2,2,35,02,1,1,1,01,01,06,1994,01,M,8,11,1,02,1,4
2006,04,2,midday,2,4,21,06,1,1,2,18,05,08,2000,01,M,8,11,1,02,1,3
2006,01,6,midday,2,1,06,01,4,2,1,18,01,01,2000,01,F,7,11,2,02,1,3
2006,11,3,midday,2,3,21,02,1,1,1,01,01,01,2006,01,F,13,11,1,02,1,1
2006,11,4,night,2,1,02,02,3,2,1,03,99,NN,NNNN,01,M,13,99,2,NN,3,NNNN
2006,11,4,night,2,2,21,01,1,1,1,18,02,01,2002,04,F,9,22,2,02,2,2
2006,03,4,sunSet,2,2,21,01,1,2,1,18,01,01,2000,01,F,7,11,1,02,1,3
2006,04,4,midday,2,3,22,01,1,1,1,18,03,01,1999,02,F,9,13,2,02,2,3
2006,01,4,sunSet,2,2,21,02,2,2,1,01,01,06,2004,02,M,9,13,2,02,2,2
2006,07,7,sunSet,2,1,06,01,1,1,2,18,01,14,2003,01,M,6,11,2,09,5,2
2006,10,4,midday,2,2,33,02,1,1,1,18,02,01,1998,02,F,9,13,1,02,2,3
2006,02,2,sunRise,2,3,21,01,1,1,1,18,03,01,2006,01,M,6,11,1,02,1,1
2006,08,3,night,2,2,21,02,1,1,1,01,01,01,2006,01,M,10,11,1,02,1,1
2006,05,5,night,2,2,33,02,1,1,1,01,01,01,2000,01,M,4,11,N,NN,1,3
2006,04,2,midday,2,2,21,02,1,1,1,01,02,01,2005,02,F,5,13,2,02,2,1
2006,03,4,midday,2,2,35,02,1,5,3,03,02,01,2002,02,M,1,21,1,02,2,2
2006,04,4,night,2,1,06,02,1,1,2,01,01,01,2006,01,M,9,11,1,NN,1,1
2006,10,1,midday,2,3,21,01,3,2,1,18,01,01,2003,01,M,9,11,1,02,1,2
2006,05,6,midday,2,2,36,03,1,1,1,18,02,01,1997,02,F,1,13,1,02,2,3
2006,02,2,midday,2,3,21,02,2,1,1,01,01,01,1999,02,F,3,13,2,02,2,3
2006,11,7,night,2,2,21,01,4,3,2,18,02,08,2003,01,M,6,11,1,02,1,2
2006,02,1,midday,1,1,06,01,1,1,1,18,99,NN,NNNN,01,F,12,99,3,13,3,NNNN
2006,02,5,midday,2,3,31,01,4,3,2,18,04,01,1999,01,M,6,11,2,02,1,3
2006,05,4,sunRise,2,1,02,02,1,1,1,18,99,NN,NNNN,01,F,2,99,2,NN,3,NNNN
2006,05,2,sunSet,2,2,21,05,1,1,1,18,01,01,2002,02,F,4,13,1,02,2,2
2006,10,5,night,2,2,21,02,1,1,1,18,01,01,1992,01,M,7,11,1,02,1,4
2006,05,7,night,2,1,06,01,1,1,3,18,01,14,1990,01,M,7,11,2,13,5,4
2006,05,6,night,2,2,21,02,1,1,1,01,01,01,2001,04,M,3,22,1,02,2,3
2006,10,6,midday,2,2,21,02,1,1,1,01,01,01,1998,02,F,3,13,2,02,2,3
2006,10,1,midday,2,2,21,01,1,1,1,01,02,01,1998,02,M,6,13,2,02,2,3
2006,11,6,sunSet,2,1,02,02,3,2,1,01,01,01,2001,02,F,13,13,2,02,2,3
2006,03,6,night,2,1,02,01,1,1,3,18,01,01,1994,01,M,5,11,2,01,1,4
2006,06,6,midday,2,2,22,01,3,2,1,18,01,01,2000,03,M,8,23,1,02,2,3
2006,04,6,sunRise,2,2,21,02,2,2,1,18,01,01,1992,03,M,4,21,1,02,2,4
2006,03,5,midday,2,3,35,02,1,1,1,01,02,01,1999,05,F,6,23,2,02,2,3
2006,05,7,night,2,1,06,02,1,1,1,03,01,01,1992,03,F,2,21,2,01,2,4
2006,02,2,sunSet,2,2,21,02,1,1,1,01,02,01,1995,01,M,8,11,2,02,1,4
2006,08,6,midday,2,2,35,02,1,1,1,01,02,01,2001,02,F,7,13,1,02,2,3
2006,08,4,midday,2,2,21,02,1,1,1,03,01,01,1997,02,M,6,13,2,02,2,3
2006,11,5,midday,2,2,35,02,1,1,1,01,02,01,2002,01,M,6,11,N,NN,1,2
2006,05,1,night,2,2,33,02,1,1,1,03,01,01,2003,01,M,8,11,N,NN,1,2
2006,07,1,night,2,2,21,02,1,1,1,06,01,01,1992,05,F,1,23,1,02,2,4
2006,05,4,sunSet,2,2,24,02,1,1,1,03,02,14,1984,01,M,8,11,2,NN,5,5
2006,10,1,midday,2,2,22,01,1,1,1,18,02,01,1999,01,F,6,11,2,02,1,3
2006,10,3,night,2,2,33,02,3,2,1,01,01,01,1996,01,F,9,11,2,02,1,3
2006,01,1,night,2,2,36,02,1,1,1,08,01,01,2001,01,F,9,11,1,02,1,3
2006,07,4,midday,2,2,35,02,1,1,1,01,02,01,2004,01,F,9,11,2,02,1,2
2006,07,1,sunSet,1,3,31,01,1,1,1,18,01,01,1992,01,F,4,11,2,02,1,4
2006,06,1,midday,2,2,21,03,1,2,1,18,01,01,2004,01,M,7,11,2,02,1,2
2006,03,3,midday,2,2,36,02,1,1,1,01,02,01,1992,01,F,7,11,2,02,1,4
2006,06,7,midday,2,2,35,02,1,1,1,18,02,01,1999,02,F,4,13,1,02,2,3
2006,06,6,night,2,3,21,01,1,1,1,18,02,01,2005,02,F,12,13,1,02,2,1
2006,07,3,sunSet,1,2,31,01,1,1,4,18,01,01,1997,01,M,7,11,3,01,1,3
2006,06,1,night,2,2,23,02,2,1,1,18,02,01,2001,01,F,6,11,2,02,1,3
2006,05,1,midday,2,2,34,01,2,1,3,18,01,01,1997,01,M,8,11,1,02,1,3
2006,04,4,sunSet,2,2,35,02,2,2,1,03,01,01,2003,01,M,7,11,2,02,1,2
2006,07,6,midday,2,2,36,02,3,2,1,18,02,01,2001,03,M,6,21,2,02,2,3
2006,04,6,sunSet,2,3,22,02,1,1,1,01,01,01,2000,01,F,7,11,1,02,1,3
2006,08,2,night,2,1,03,01,1,1,1,18,01,01,2001,01,F,8,11,2,02,1,3
2006,09,6,night,2,1,06,02,1,1,1,01,01,01,1997,01,M,6,11,2,02,1,3
2006,11,2,midday,2,2,21,01,2,1,1,18,01,01,2002,01,F,9,11,2,02,1,2
2006,04,3,midday,2,2,35,02,3,2,2,18,02,01,2004,01,F,8,11,2,02,1,2
2006,08,1,midday,2,1,22,01,1,1,3,18,01,01,1995,03,M,1,21,2,02,2,4
2006,08,7,midday,2,4,21,01,1,1,1,18,04,01,2006,02,M,3,13,2,02,2,1
2006,12,5,sunSet,2,1,06,01,5,5,3,18,01,01,1994,01,M,9,11,2,02,1,4
2006,09,1,sunSet,2,1,34,02,1,1,2,03,99,NN,NNNN,01,M,1,99,2,NN,3,NNNN
2006,08,2,sunRise,2,2,24,01,1,1,1,18,02,01,1988,02,M,7,11,1,02,1,4
2006,02,1,midday,2,2,33,02,2,1,1,01,01,01,1995,01,M,6,11,1,02,1,4
2006,10,1,midday,2,2,35,02,1,1,1,03,01,06,1989,01,F,9,11,1,02,1,4
2006,07,7,sunSet,2,2,31,02,1,1,1,03,02,07,1994,01,M,6,11,1,02,1,4
2006,12,6,midday,2,3,36,03,1,1,1,18,01,01,1996,02,M,4,13,1,02,2,3
2006,05,1,midday,2,2,21,03,1,1,1,18,02,01,2004,01,M,6,11,2,02,1,2
2006,07,6,night,2,3,36,02,1,1,1,01,02,01,1996,02,M,10,13,2,02,2,3
